"Common name","Scientific name",Subspecies,Recordist,Date,Time,Location,Country,Latitude,Longitude,Elevation,Songtype,Remarks,Back_latin,"Catalogue number",License
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-10-01,07:00,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"A flock of 11 birds on an electric wire.  This voice bears some characteristics of the song. 
In suburban region of Kyoto city.
Same flock as in XC197351.


bird-seen:yes

playback-used:no",,197352,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-10-01,07:00,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"A flock of 11 birds on an electric wire.  This voice bears some characteristics of the song. 
In suburban region of Kyoto city.

bird-seen:yes

playback-used:no",,197351,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Andrew Mascarenhas",2010-05-12,09:30,"Pilerne, Goa",India,15.5334,73.8167,50,song,Courtship,,196655,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-09,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"About 20 birds on electric wires, mostly juvenile.
In suburban region of Kyoto city.


bird-seen:yes

playback-used:no","Motacilla cinerea",194857,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-07,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"Preening in a small (6 birds) group on an electric wire.
More active in the later part.
In suburban region of Kyoto city.

bird-seen:yes

playback-used:no","Parus minor,Streptopelia orientalis,Hypsipetes amaurotis",194499,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-07,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, flight call","In flight (for foraging).
In suburban region of Kyoto city.

bird-seen:yes

playback-used:no",,194491,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-07,08:00,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, song","About ten birds (both juveniles and adults) gathered on electric wires.
In suburban region of Kyoto city.
Around 0:11 a part of song can be heard.
Artificial noise (bell ring) at 0:04.
Same flock as in XC194482.

bird-seen:yes

playback-used:no",,194485,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-07,08:00,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, song","About ten birds (both juveniles and adults) gathered on electric wires.
In suburban region of Kyoto city.
Around 0:29-0:31 a part of song can be heard.
Same flock as in XC194482.

bird-seen:yes

playback-used:no","Passer montanus",194484,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-07,08:00,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"About ten birds (both juveniles and adults) gathered on electric wires.
In suburban region of Kyoto city.
Same flock as in XC194482.


bird-seen:yes

playback-used:no",,194483,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-07,08:00,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"About ten birds (both juveniles and adults) gathered on electric wires.
In suburban region of Kyoto city.
Some artificial noise is present in the first half.


bird-seen:yes

playback-used:no",,194482,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-02,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, juvenile","Same ones as in XC193866 after taking off.  Fine weather.
In suburban region of Kyoto city.

bird-seen:yes

playback-used:no",,193867,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-02,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, juvenile","Two young birds on an electric wire.  Fine weather.
In suburban region of Kyoto city.

bird-seen:yes

playback-used:no",,193866,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-01,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"begging call, call","Gathering on an electric wire under cloudy sky (before rain).
Begging call and feeding by a parent in the middle of the recording.
In suburban region of Kyoto city.

bird-seen:yes

playback-used:no",,193689,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-01,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"Gathering on an electric wire under cloudy sky (before rain).
Another type of call.
In suburban region of Kyoto city.
Low-frequency wind noise has been suppressed.

bird-seen:yes

playback-used:no",,193687,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-01,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, juvenile","Gathering on an electric wire under cloudy sky (before rain).
Calls of juvenile birds.
In suburban region of Kyoto city.

bird-seen:yes

playback-used:no",,193686,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-01,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"Gathering on an electric wire under cloudy sky (before rain).
Call before starting to fly.
In suburban region of Kyoto city.

bird-seen:yes

playback-used:no",,193685,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-01,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, song","Gathering on an electric wire under cloudy sky (before rain).
(Sub)song of an adult bird.
In suburban region of Kyoto city.

bird-seen:yes

playback-used:no",,193684,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-08-24,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, flight call","Recorded in flight.
In suburban region of Kyoto city.


bird-seen:yes

playback-used:no",,192364,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-08-24,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, juvenile","Perched on an electronic line.
In suburban region of Kyoto city.

bird-seen:yes

playback-used:no",,192360,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-08-24,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"juvenile, song","Voice of Eurasian tree sparrow (Passer montanus) heavily overlaps, but
longer phrases are (sub)songs by a juvenile red-rumped swallow (Cecropis daurica).
Perching on an electronic line and started preening.
In suburban region of Kyoto city.

bird-seen:yes

playback-used:no","Passer montanus",192359,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-06-18,05:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, flight call","Red-rumped swallows (Cecropis daurica) were flying over mountain.
In low mountain in the suburb of Kyoto city.

bird-seen:no

playback-used:no",,192101,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-08-17,05:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"On an electric wire and then started flying.
In suburban region of Kyoto city.

bird-seen:yes

playback-used:no",,191974,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-07-10,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"begging call, call, juvenile","A group of fledglings were begging for food.   In suburban region of Kyoto city.


bird-seen:yes

playback-used:no",,191827,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-08-19,05:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, juvenile","In suburban region of Kyoto city.  Three young birds were preening on an electric wire
and then flew away.

bird-seen:yes

playback-used:no","Yungipicus kizuki,Motacilla grandis",191538,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-08-19,05:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, juvenile","In suburban region of Kyoto city.  Three young birds were preening on an electric wire
and then flew off.

bird-seen:yes

playback-used:no",,191537,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-08-16,06:00,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, flight call","In suburban region of Kyoto city.   Flying over.
 

bird-seen:yes

playback-used:no",,191112,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-07-20,06:00,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"flight call","In suburban region of Kyoto city.   Flying and feeding.
Low-frequency artificial noise has been suppressed.


bird-seen:yes

playback-used:no",,190856,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",rufula,"Bram Piot",2014-07-20,09:00,"Near Agia Efimia, Kephalonia, Ionian Islands",Greece,38.2847,20.5854,380,call,"Ca. 5 birds sitting on telephone wires, uttering a few calls and short song phrase

bird-seen:yes

playback-used:no","Cyanistes caeruleus",188710,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",japonica,"Frank Lambert",2014-05-15,16:00,"nr Qinghuazhen, Shangrao, Jiangxi",China,29.3947,117.7835,120,"call, song","Near a nest in a small village

bird-seen:yes

playback-used:no",,186519,//creativecommons.org/licenses/by-nc-nd/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Patrik Åberg",2013-04-03,08:47,"PN de Monfrague, Extremadura",Spain,39.8427,-5.9972,280,call,"

bird-seen:yes

playback-used:no",,148621,//creativecommons.org/licenses/by-nc-sa/3.0/
"Red-rumped Swallow","Cecropis daurica",,"Simone Todisco",2013-08-17,18:30,"Monopoli, Bari, Apulia",Italy,40.8921,17.2762,280,"begging call, juvenile","

bird-seen:yes",,145578,//creativecommons.org/licenses/by-nc-sa/3.0/
"Red-rumped Swallow","Cecropis daurica",,"Francesco Sottile",2013-07-08,10:30,"Civita, Cosenza, Calabria",Italy,39.8114,16.3028,320,"flight call","One pair near the nest

bird-seen:yes

playback-used:no",,144856,//creativecommons.org/licenses/by-nc-sa/3.0/
"Red-rumped Swallow","Cecropis daurica",,"Fernand DEROUSSEN",2000-05-07,?,"Akçakent, Nizip, Gaziantep",Turkey,37.0398,37.7737,500,call,"

bird-seen:yes

playback-used:no",,134475,//creativecommons.org/licenses/by-nc-nd/3.0/
"Red-rumped Swallow","Cecropis daurica",,Marc,2012-05-01,10:00,"General Kolevo, Dobrich-Selska, Dobrich Province",Bulgaria,43.6601,27.9545,0,call,"2 birds flying by

bird-seen:yes

playback-used:no",,133800,//creativecommons.org/licenses/by-nc-sa/3.0/
"Red-rumped Swallow","Cecropis daurica",daurica,"Frank Lambert",2012-06-24,11:00,"Changqing Town, Shaanxi",China,33.595,107.54,1100,"call, juvenile","A young bird sitting on a wire along the main street, presumably fledged from a nes4 under the eaves of nearby houses. Part of same group of birds as on XC113322-23. Already able to fly.

bird-seen:yes

playback-used:no","Passer montanus",113325,//creativecommons.org/licenses/by-nc-nd/4.0/
"Red-rumped Swallow","Cecropis daurica",daurica,"Frank Lambert",2012-06-24,11:00,"Changqing Town, Shaanxi",China,33.595,107.54,1100,call,"Several adults and young birds sitting on a wire along the main street, nesting under the eaves of nearby houses. Calls of same birds as on XC113322-23

bird-seen:yes

playback-used:no",,113324,//creativecommons.org/licenses/by-nc-nd/4.0/
"Red-rumped Swallow","Cecropis daurica",daurica,"Frank Lambert",2012-06-24,11:00,"Changqing Town, Shaanxi",China,33.595,107.54,1090,call,"Several adults and young birds sitting on a wire along the main street, nesting under the eaves of nearby houses

bird-seen:yes

playback-used:no",,113322,//creativecommons.org/licenses/by-nc-nd/4.0/
"Red-rumped Swallow","Cecropis daurica",,"vir joshi",2012-02-11,"10:00 am","saldi pond",India,21.576,71.325,10,song,,"Hirundo rustica",94602,//creativecommons.org/licenses/by-nc-nd/2.5/
"Red-rumped Swallow","Cecropis daurica",,"Jordi Calvet",2011-04-21,10:00,"La Socarrada, Bellaguarda, Catalunya",Spain,41.325,0.735,600,"song in flight",,,76894,//creativecommons.org/licenses/by-nc-nd/2.5/
"Red-rumped Swallow","Cecropis daurica",,"Marco Dragonetti",2011-04-20,17:00,"Cala Moresca, Monte Argentario, Grosseto",Italy,42.4209,11.0951,250,"flight call","one pair near the nest.",,76877,//creativecommons.org/licenses/by-nc-nd/2.5/
"Red-rumped Swallow","Cecropis daurica",,"Marco Dragonetti",2010-07-20,06:00,"Cala Moresca, Monte Argentario, Grosseto",Italy,42.4209,11.0951,250,call,"perched near mud and in flight",,76876,//creativecommons.org/licenses/by-nc-nd/2.5/
"Red-rumped Swallow","Cecropis daurica",,"Louis A. Hansen",2007-03-08,?,"Chervemba-area_ca.2250m, Ndundulu Forest, Udzungwa Mts",Tanzania,-7.7334,36.4956,2250,Call,"Up to 10 individual fouraging along the ridge - potential breeding area with african black swift breeding too",,69849,//creativecommons.org/licenses/by-nc-nd/2.5/
"Red-rumped Swallow","Cecropis daurica",,"Marco Dragonetti",2010-07-20,06:00,"Cala Moresca, Monte Argentario, Grosseto",Italy,42.4209,11.0951,200,"flight call",,,67363,//creativecommons.org/licenses/by-nc-nd/2.5/
"Red-rumped Swallow","Cecropis daurica",,"Marco Dragonetti",2010-07-20,06:00,"Cala Moresca, Monte Argentario, Grosseto",Italy,42.4209,11.0951,200,call,"two birds are on the ground collecting mud for nest","Sylvia atricapilla",67362,//creativecommons.org/licenses/by-nc-nd/2.5/
"Red-rumped Swallow","Cecropis daurica",,"Sander Bot",2010-01-08,?,"Baga Fields, Goa",India,15.562,73.757,3,song,"bird was perched on an electricity wire",,44819,//creativecommons.org/licenses/by-nc-nd/2.5/
"Red-rumped Swallow","Cecropis daurica",,"Jordi Calvet",2009-08-29,19:47,Bellaguarda,Spain,41.3359,0.737,650,song,,,39897,//creativecommons.org/licenses/by-nc-nd/2.5/
"Red-rumped Swallow","Cecropis daurica",,"Jordi Calvet",2009-08-09,19:34,"Bellaguarda, Les Garrigues, Catalunya",Spain,41.3359,0.737,650,call,"adults near a nest.",,38358,//creativecommons.org/licenses/by-nc-nd/2.5/
"Red-rumped Swallow","Cecropis daurica",rufula,"Juan Malo de Molina",2009-07-29,08:30,"Fontenebro, Collado Villalba, Madrid",Spain,40.6553,-3.967,980,"flight call","Current scientific name is Cecropis daurica.",,37228,//creativecommons.org/licenses/by-nc-nd/2.5/
"Red-rumped Swallow","Cecropis daurica",,"Marco Dragonetti",2007-05-22,11:30,"Porto Ercole, Argentario, Grosseto",Italy,42.4042,11.2059,0,"call, song","For more sonograms and recordings check my website: www.birdsongs.it",,35178,//creativecommons.org/licenses/by-nc-nd/2.5/
"Red-rumped Swallow","Cecropis daurica",,"Marco Dragonetti",2007-05-18,11:30,"Porto Ercole, Argentario, Grosseto",Italy,42.4042,11.2059,0,call,"A pair near the nest",,35177,//creativecommons.org/licenses/by-nc-nd/2.5/
"Red-rumped Swallow","Cecropis daurica",erythropygia?,"Stuart Fisher",2006-02-06,a.m,"Odayam, Varkala, Kerala ",India,8.7517,76.6937,0,call,"A small flock containing probable 1st year birds feeding above palms","Acridotheres tristis,Corvus splendens",31620,//creativecommons.org/licenses/by-nc-nd/2.5/
"Red-rumped Swallow","Cecropis daurica",,"Common Jeff（麻杰夫）",2022-05-04,11:00,"Shahe Reservoir, Beijing",China,40.1359,116.2975,40,"call, flight call","

bird-seen:yes

playback-used:no",,722419,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Danuta Peplowska-Marczak",2021-06-19,09:30,"Kolasin, Kolašin Municipality",Montenegro,42.8297,19.5165,950,"adult, call, female, juvenile, male","Fiew Ad. i juv.

bird-seen:yes

playback-used:no",,699938,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Danuta Peplowska-Marczak",2021-06-19,09:30,"Kolasin, Kolašin Municipality",Montenegro,42.8297,19.5165,950,"adult, call, female, juvenile, male","Fiew Ad. i juv.

bird-seen:yes

playback-used:no",,699937,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Antonio Xeira",2017-12-13,12:30,"Bondla Wildlife Sanctuary , North Goa, Goa",India,15.4346,74.0985,320,"adult, call, life stage uncertain, sex uncertain","Calls at 0:0 and 0:25

bird-seen:yes

playback-used:no",,688583,//creativecommons.org/licenses/by-nc-nd/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Jordi Calvet",2021-04-05,10:00,"Bellaguarda, Les Garrigues, Catalunya",Spain,41.3359,0.737,650,"flight call, sex uncertain","

bird-seen:yes

playback-used:no",,638732,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Christian Kerihuel",2021-03-31,09:00,"Leucate, Aude, Occitanie",France,42.9496,3.0279,0,"flight call",,,637458,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Stein Ø. Nilsen",2018-12-16,15:30,"Mullers Mountain Lodge, Lushoto, Tanga Region",Tanzania,-4.7611,38.3342,1600,"call, flight call, life stage uncertain, sex uncertain","

bird-seen:yes

playback-used:no","Corvus albus",587231,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Eduardo Realinho",2020-05-13,19:00,"Campiña Sur (near  Llera), Badajoz, Extremadura",Spain,38.4893,-6.0756,380,"flight call","High-pass 1000hz

Normalized -12db

bird-seen:yes

playback-used:no",,558233,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Peter Boesman",2019-10-31,15:00,"South Pare mountains, Kilimanjaro",Tanzania,-4.1581,37.8695,,call,"Call in flight",,509983,//creativecommons.org/licenses/by-nc-nd/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2019-09-05,06:50,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, juvenile","Same juvenile bird as in XC495942.  In flight.


bird-seen:yes

playback-used:no",,495943,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2019-09-05,06:50,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, juvenile","Juvenile bird calling on a wire.


bird-seen:yes

playback-used:no","Aegithalos caudatus",495942,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2019-06-08,06:00,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"Starting with call of Zosterops japonicus (probably unrelated),
followed by unidentified
unfamiliar phrases (twice).  2.5s cut at 0:02.
I didn't hear any Garrulus glandarius before or after this.
In mountain forest near Kyoto city.

I noticed that this call was from a red-rumped swallow flying above.
It was in forest and I didn't imagine this species.


bird-seen:no

playback-used:no","Zosterops japonicus",479591,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2019-06-02,08:40,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"Rather unfamiliar voice, but it was apparently from a flying bird
of this species.


bird-seen:no

playback-used:no",,478273,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Jorge Leitão",2018-08-20,14:01,"Ludo (Quinta do Lago near Almancil), Loulé, Faro",Portugal,37.025,-8.0137,0,"flight call","

bird-seen:yes

playback-used:no",,437891,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Bernard BOUSQUET",2018-06-09,10:30,"Ngorongoro, Arusha Region",Tanzania,-3.2568,35.5355,2400,"flight call","Stop ""Point of view"" from the top of the crater.
Swallows in flight with rufous belly.
I think of Red-rumped swallow (Cecropis daurica)
Thank you for advises
Bernard
********************

bird-seen:yes

playback-used:no",,436739,//creativecommons.org/licenses/by-nc-sa/4.0/
