"Common name","Scientific name",Subspecies,Recordist,Date,Time,Location,Country,Latitude,Longitude,Elevation,Songtype,Remarks,Back_latin,"Catalogue number",License
"Red-rumped Swallow","Cecropis daurica",,"Danuta Peplowska-Marczak",2017-07-21,09:30,"Galicnik, Municipality of Mavrovo ",Macedonia,41.5937,20.6541,1400,call,"

bird-seen:yes

playback-used:no",,436340,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Danuta Peplowska-Marczak",2017-07-21,09:30,"Galicnik, Municipality of Mavrovo ",Macedonia,41.5937,20.6541,1400,call,"

bird-seen:yes

playback-used:no",,436339,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2018-09-14,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"Another type of call.  Voice in flight.


bird-seen:yes

playback-used:no",,434074,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2018-09-14,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"Voice in flight (and foraging).


bird-seen:yes

playback-used:no",,434073,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Joost van Bruggen",2018-08-07,08:52,"El Condado (near  Almonte), Huelva, Andalucía",Spain,37.0472,-6.5665,40,"call, contact call, flight call, song","Flying around at the visitor centre, at the end some Barns Swallows interfere

bird-seen:yes

playback-used:no","Hirundo rustica",430819,//creativecommons.org/licenses/by-nc-nd/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Jorge Leitão",2017-08-16,09:58,"Ria de Alvor, Mexilhoeira Grande, Portimão, Faro",Portugal,37.1299,-8.6099,0,"call, song","

bird-seen:yes

playback-used:no",,430742,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Stanislas Wroza",2018-07-01,07:00,"Parque Nacional de Monfragüe (near  Torrejón el Rubio), Cáceres, Extremadura",Spain,39.8276,-6.0577,260,"call, flight call","

bird-seen:yes

playback-used:no",,423984,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Stanislas Wroza",2018-07-01,07:00,"Parque Nacional de Monfragüe (near  Torrejón el Rubio), Cáceres, Extremadura",Spain,39.8276,-6.0577,260,"call, flight call","

bird-seen:yes

playback-used:no",,423983,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Stanislas Wroza",2018-07-01,07:00,"Parque Nacional de Monfragüe (near  Torrejón el Rubio), Cáceres, Extremadura",Spain,39.8276,-6.0577,260,"call, flight call","

bird-seen:yes

playback-used:no",,423980,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Stanislas Wroza",2018-07-01,07:00,"Parque Nacional de Monfragüe (near  Torrejón el Rubio), Cáceres, Extremadura",Spain,39.8276,-6.0577,260,"call, flight call","

bird-seen:yes

playback-used:no",,423974,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Stanislas Wroza",2018-07-01,07:00,"Parque Nacional de Monfragüe (near  Torrejón el Rubio), Cáceres, Extremadura",Spain,39.8276,-6.0577,260,"call, flight call","

bird-seen:yes

playback-used:no",,423913,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Stanislas Wroza",2018-07-01,07:00,"Parque Nacional de Monfragüe (near  Torrejón el Rubio), Cáceres, Extremadura",Spain,39.8276,-6.0577,260,subsong,"

bird-seen:yes

playback-used:no",,423912,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Stanislas Wroza",2018-07-01,07:00,"Parque Nacional de Monfragüe (near  Torrejón el Rubio), Cáceres, Extremadura",Spain,39.8276,-6.0577,260,"call, flight call","

bird-seen:yes

playback-used:no",,423911,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Stanislas Wroza",2018-07-01,07:00,"Parque Nacional de Monfragüe (near  Torrejón el Rubio), Cáceres, Extremadura",Spain,39.8276,-6.0577,260,"call, flight call","

bird-seen:yes

playback-used:no",,423903,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Stanislas Wroza",2018-05-26,13:00,"Sierra de Cádiz (near  Grazalema), Cádiz, Andalucía",Spain,36.7474,-5.4496,750,"flight call","

bird-seen:yes

playback-used:no",,417707,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Peter Boesman",2018-05-05,15:00,"Póvoa de São Miguel, Mourão, Beja",Portugal,38.3037,-7.3294,170,call,"Two birds around a puddle to get mud.",,416672,//creativecommons.org/licenses/by-nc-nd/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Terje Kolaas",2017-03-10,13:00,Marrakech,Morocco,31.6386,-8.0055,460,song,"

bird-seen:yes

playback-used:no",,383546,//creativecommons.org/licenses/by-nc-nd/4.0/
"Red-rumped Swallow","Cecropis daurica",japonica,"Guy Kirwan",2017-04-24,07:00,"Shangrao, Jiangxi",China,29.1689,117.8414,80,call,"Both Red-rumped and Barn Swallows calling occasionally as they collected mud from the ground in a farmyard.

bird-seen:yes

playback-used:no","Hirundo rustica",379520,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Stanislas Wroza",2017-04-27,18:30,"Hyères, Var, Provence-Alpes-Côte d'Azur",France,43.0671,6.138,0,"flight call","

bird-seen:yes

playback-used:no",,371021,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",emini,"Frank Lambert",2015-12-01,10:39,"Malawi-Zambia border nr Chelinda, Nyika NP, Chitipa, Northern Region",Zambia,-10.5714,33.6891,2100,"flight call","Although the birds were seen, views were poor and there is a small possibility that this was in fact Red-breasted Swallow C. semirufa but the voice does not seem to match that species. The birds were flying around exposed rocks where they were possibly breeding.

bird-seen:yes

playback-used:no",,365003,//creativecommons.org/licenses/by-nc-nd/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Jordi Calvet",2016-08-21,19:41,"Serrall de les Espadelles, El Priorat, Catalunya",Spain,41.3196,0.7883,700,"flight call","

bird-seen:yes

playback-used:no",,334160,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2016-08-30,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"Voice of adults near the nesting site (cf. XC333007).

bird-seen:yes

playback-used:no",,333008,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2016-08-30,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"begging call, call, juvenile, voice of fledglings","Fledgling from the second clutch in this season.    Also begging calls
during visits of the parents.


bird-seen:yes

playback-used:no",,333007,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",rufula,"Lars Lachmann",2016-07-25,06:00,"Tochni, Larnaka",Cyprus,34.7685,33.3206,100,"flight call","3 flight calls given by a bird flying past together with 3 other birds

bird-seen:yes

playback-used:no",,330925,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2016-07-24,?,"zona de playa, algeciras, cádiz, andalucía",Spain,36.1666,-5.435,?,"flight call","Volando cerca de un antiguo bunquer militar avandonado que se encuentra en una playa tranquila.

bird-seen:yes

playback-used:no",,330427,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2016-06-25,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"alarm call?, call","Near the colony.  The bird repeated issued this notes
when crows came close to the nest.  Alarm call?


bird-seen:yes

playback-used:no","Corvus macrorhynchos,Passer montanus",323997,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2016-06-17,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,song,"Near the breeding colony.

bird-seen:yes

playback-used:no","Passer montanus",322086,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2016-06-15,06:00,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"begging call, call, voice of nestlings","Voice of nestlings (when fed).

bird-seen:yes

playback-used:no","Hypsipetes amaurotis",321645,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2016-03-26,?,"arroyo algarbe, hinojos, huelva, andalucía",Spain,37.3006,-6.3783,?,"male, song","El ecosistema consiste en un arroyo seco en la mayor parte de su recorrido, pero la cercanía del nivel freático a la superficie permite la existencia de bosques de álamo, tarajales y carrizal que aunque han sido eliminados en gran parte aún quedan fragmentos. Más allá hay un mosaico de pinar, olivares, algunos restos de alcornocal-encinar, viñedos y cultivos de leguminosas y cereal.

bird-seen:yes

playback-used:no",,310524,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Cedric Mroczko",2016-02-28,12:35,"Zouiet El Mgaiez, Haouaria, Nabeul",Tunisia,36.9585,10.8658,10,"flight call","High-pass filtered (500Hz, 6dB)

bird-seen:yes

playback-used:no",,310321,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",japonica,"Qin Huang",2016-02-27,11:30,"Qianqiao, Yingde, Qingyuan Shi, Guangdong Sheng",China,24.283,113.3437,30,song,"

bird-seen:yes

playback-used:no",,307163,//creativecommons.org/licenses/by-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Guido O. Keijl",2014-01-24,09:00,"Tanomah, Aseer Province","Saudi Arabia",18.9633,42.1312,2300,"flight call","Two birds feeding.

bird-seen:yes

playback-used:no",,293058,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2015-06-28,?,"parque del alamillo, sevilla, andalucía",Spain,37.4176,-5.9972,?,"flight call","Gran parque periurbano basado plenamente en vegetación autóptona. Cerca de él pasa el río Guadalquivir y se ha aprovechado su curso para hacer dos lagunas que también disponen de vegetación riparia. A causa de todo ésto el lugar cuenta con una gran diversidad ornítica.

bird-seen:yes

playback-used:no",,282735,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2015-06-10,?,"parque infanta elena, sevilla, andalucía",Spain,37.3929,-5.931,?,"male, song","Revoloteando cerca de un puente. Pinar abierto poco saludable, con bastantes árboles enfermos o muertos. También un pequeño estanque con algunos algarrobos y árboles de ribera.

bird-seen:yes

playback-used:no",,279611,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2015-05-27,?,"cerca del pantano de la minilla, sevilla, andalucía",Spain,37.7151,-6.2141,?,"female, flight call, male, song","Una pareja volando cerca de un almacén de pienso donde presumiblemente tienen su nido. El hábitat consiste en bosque mediterráneo de quercíneas y acebuches mezclado con matorral. El suelo es más bien escarpado y hay algunos valles en los que se acumula más la humedad y son de carácter más humbrío. También hay algunos cultivos y la zona está salpicada de construcciones destinadas al ganado, como almacenes, cercados, etc.


bird-seen:yes

playback-used:no",,278426,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2014-09-30,?,"sobral de adiça",Portugal,38.0272,-7.2861,?,"flight call","Drink in fly. Bebiendo en vuelo en un charco cerca de un bar de carretera.

bird-seen:yes

playback-used:no",,199570,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-16,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"Rather distant on an electric wire.  Repeated phrases.
In suburban region of Kyoto city.


bird-seen:yes

playback-used:no","Zosterops japonicus,Hypsipetes amaurotis",195713,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-09-06,06:30,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, flight call","Birds in flight.
In suburban region of Kyoto city.

bird-seen:yes

playback-used:no","Corvus macrorhynchos",194355,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Mandar Bhagat",2013-06-16,01:00,"Ponda, North Goa, Goa",India,15.3905,74.0178,60,song,"Extract from Video 

bird-seen:yes

playback-used:no",,192213,//creativecommons.org/licenses/by-nc-nd/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-08-16,06:00,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,"call, flight call","In suburban region of Kyoto city.   Flying over.   Cicada sounds contaminate.
Low-frequency noise has been suppressed.


bird-seen:yes

playback-used:no",,191113,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Anon Torimi",2014-07-26,06:00,"Kyoto City, Kyoto Prefecture (location very approximate, either low mountain or suburban region)",Japan,35.0282,135.7626,?,call,"In suburban region of Kyoto city.  Preening.  The strong high-frequency background
(cicada) and low-frequency noise have been suppressed.


bird-seen:yes

playback-used:no",,190868,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",daurica,"Frank Lambert",2012-06-24,11:00,"Changqing Town, Shaanxi",China,33.595,107.54,1100,call,"Several adults and young birds sitting on a wire along the main street, nesting under the eaves of nearby houses. Calls of same birds as on XC113322

bird-seen:yes

playback-used:no",,113323,//creativecommons.org/licenses/by-nc-nd/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Cedric Mroczko",2021-04-25,19:30,"Cordes-sur-Ciel, Tarn, Occitanie",France,44.0642,1.9519,280,"flight call","High-pass filtered (500Hz, 6dB). d100 + stereo clippy em272

bird-seen:no

playback-used:no","Coloeus monedula,Apus apus,Motacilla alba,Turdus merula",642599,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Jorge Leitão",2018-10-06,10:20,"Peredo da Bemposta, Mogadouro, Bragança",Portugal,41.2801,-6.5517,700,"flight call","

bird-seen:yes

playback-used:no",,445617,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2016-07-24,?,"sierra carbonera, algeciras, cádiz, andalucía",Spain,36.1248,-5.4962,?,"flight call","Volando cerca de un antiguo bunquer militar avandonado que se encuentra en la cresta de un monte cubierto de matorral espinoso.

bird-seen:yes

playback-used:no",,330426,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2016-07-24,?,"sierra carbonera, algeciras, cádiz, andalucía",Spain,36.1248,-5.4962,?,"flight call","Volando cerca de un antiguo bunquer militar avandonado que se encuentra en la cresta de un monte cubierto de matorral espinoso.

bird-seen:yes

playback-used:no",,330425,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Cedric Mroczko",2016-02-28,12:35,"Zouiet El Mgaiez, Haouaria, Nabeul",Tunisia,36.9585,10.8658,10,"flight call","High-pass filtered (500Hz, 6dB)

bird-seen:yes

playback-used:no",,310320,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2015-06-03,?,"ruta del agua, guillena, sevilla, andalucía",Spain,37.5753,-6.059,?,call,"Dos llamadas de un individuo lejano. Un túnel horadado en la montaña por donde pasaba una vía de tren hoy avandonada. Bosque mediterráneo con acebuches, algunos pinos y algunas quercíneas. hay buen matorral de sotobosque y el suelo es rocoso y escarpado.

bird-seen:yes

playback-used:no",,278775,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2014-05-24,?,"río parroso, cantillana, sevilla, andalucía",Spain,37.6431,-5.7447,?,"flight call","Building a nest. A river with natural and hornamental vegetation. Construyendo un nido bajo un puente. Un curso de río con eneas, carrizos, juncos y alguna que otra vegetación natural más, además de acacias, eucaliptos, moreras e higueras. También ruinas de varias casas.

bird-seen:yes

playback-used:no",,179801,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2014-04-25,?,"lora del río, sevilla, andalucía",Spain,,,?,"flight call, male","Migratory birds. Mediterranean mixed forest with olea europaea, quercus spp and Pinus Pinea with bush of Mirtus Comunis, Cistus Spp and another species. Pájaros en paso migratorio. Bosque mediterráneo de pinos, olivos y encinas mezclado con matorral de mirto, jara y otras especies.

bird-seen:yes

playback-used:no","Turdus merula",178394,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"Bernard BOUSQUET",2014-05-07,15:30,"Los Filabres-Tabernas (near  Tabernas), Almería, Andalusia",Spain,37.0705,-2.3775,440,"flight call","

bird-seen:yes

playback-used:no",,178273,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2014-04-19,?,"lora del río, sevilla, andalucía",Spain,,,?,"male, song","Mediterranean mixed forest with Olea Europaea, Quercus Spp and Pinus Pinea with bush of Cistus Spp., Mirtus Comunis and another species. Bosque mediterráneo de olivos, pinos y encinas mezclado con matorral de mirto, jara y otras especies.


bird-seen:yes

playback-used:no",,176035,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2014-04-25,?,"lora del río, sevilla, andalucía",Spain,,,?,"flight call","Migratory birds. Mediterranean mixed forest with olea europaea, quercus spp and Pinus Pinea with bush of Mirtus Comunis, Cistus Spp and another species. Pájaros en paso migratorio. Bosque mediterráneo de pinos, olivos y encinas mezclado con matorral de mirto, jara y otras especies.

bird-seen:yes

playback-used:no",,178398,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2014-04-25,?,"lora del río, sevilla, andalucía",Spain,,,?,"call, male, song","Migratory birds. Mediterranean mixed forest with olea europaea, quercus spp and Pinus Pinea with bush of Mirtus Comunis, Cistus Spp and another species. Pájaros en paso migratorio. Bosque mediterráneo de pinos, olivos y encinas mezclado con matorral de mirto, jara y otras especies.

bird-seen:yes

playback-used:no",,178397,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2014-04-25,?,"lora del río, sevilla, andalucía",Spain,,,?,"call, male","Migratory birds. Mediterranean mixed forest with olea europaea, quercus spp and Pinus Pinea with bush of Mirtus Comunis, Cistus Spp and another species. Pájaros en paso migratorio. Bosque mediterráneo de pinos, olivos y encinas mezclado con matorral de mirto, jara y otras especies.

bird-seen:yes

playback-used:no","Turdus merula",178396,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2014-04-25,?,"lora del río, sevilla, andalucía",Spain,,,?,"male, song","Migratory birds. Mediterranean mixed forest with olea europaea, quercus spp and Pinus Pinea with bush of Mirtus Comunis, Cistus Spp and another species. Pájaros en paso migratorio. Bosque mediterráneo de pinos, olivos y encinas mezclado con matorral de mirto, jara y otras especies.

bird-seen:yes

playback-used:no","Turdus merula",178395,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2014-04-25,?,"lora del río, sevilla, andalucía",Spain,,,?,"male, song","Migratory birds. Mediterranean mixed forest with olea europaea, quercus spp and Pinus Pinea with bush of Mirtus Comunis, Cistus Spp and another species. Pájaros en paso migratorio. Bosque mediterráneo de pinos, olivos y encinas mezclado con matorral de mirto, jara y otras especies.

bird-seen:yes

playback-used:no",,178393,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2014-04-25,?,"lora del río, sevilla, andalucía",Spain,,,?,call,"Migratory birds. Two type calls of a perched bird. Mediterranean mixed forest with olea europaea, quercus spp and Pinus Pinea with bush of Mirtus Comunis, Cistus Spp and another species. Pájaros en paso migratorio. Dos tipos de llamadas de un pájaro que se posa un momento. Bosque mediterráneo de pinos, olivos y encinas mezclado con matorral de mirto, jara y otras especies.

bird-seen:yes

playback-used:no",,178392,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2014-04-25,?,"lora del río, sevilla, andalucía",Spain,,,?,"flight call","Migratory birds. Mediterranean mixed forest with olea europaea, quercus spp and Pinus Pinea with bush of Mirtus Comunis, Cistus Spp and another species. Pájaros en paso migratorio. Bosque mediterráneo de pinos, olivos y encinas mezclado con matorral de mirto, jara y otras especies.

bird-seen:yes

playback-used:no",,178391,//creativecommons.org/licenses/by-nc-sa/4.0/
"Red-rumped Swallow","Cecropis daurica",,"José Carlos Sires",2014-04-12,?,"complejo endorréico de las cabezas de san juan, sevilla, andalucía",Spain,36.902,-5.8975,?,"flight call","Various lagoons with a mix of natural and cultivated vegetation. La zona consta de varias lagunas endorráicas con carrizos y demás vegetación natural y rodeadas de un mosaico de cultivos y vegetación autóptona.

bird-seen:yes

playback-used:no",,175388,//creativecommons.org/licenses/by-nc-sa/4.0/
